source	target	weight	correlation
BACasv13	BACasv31	0.976190476190476	0.976190476190476
BACasv13	BACasv32	0.928571428571429	-0.928571428571429
BACasv13	BACasv44	0.95150257112482	-0.95150257112482
BACasv13	BACasv46	0.714285714285714	-0.714285714285714
BACasv13	BACasv47	0.857142857142857	-0.857142857142857
BACasv13	BACasv49	0.738095238095238	-0.738095238095238
BACasv13	BACasv54	0.785714285714286	0.785714285714286
BACasv13	BACasv70	0.904761904761905	0.904761904761905
BACasv13	BACasv73	0.714285714285714	0.714285714285714
BACasv13	BACasv89	0.714285714285714	0.714285714285714
BACasv13	BACasv90	0.714285714285714	0.714285714285714
BACasv13	BACasv96	0.761904761904762	0.761904761904762
BACasv13	BACasv100	0.722968462440373	0.722968462440373
BACasv13	BACasv102	0.829515062006253	-0.829515062006253
BACasv13	BACasv103	0.904761904761905	-0.904761904761905
BACasv13	BACasv110	0.714285714285714	0.714285714285714
BACasv13	BACasv128	0.857142857142857	0.857142857142857
BACasv13	BACasv141	0.853912563829967	-0.853912563829967
BACasv13	BACasv142	0.857142857142857	-0.857142857142857
BACasv13	BACasv145	0.714285714285714	-0.714285714285714
BACasv13	BACasv148	0.738095238095238	0.738095238095238
BACasv13	BACasv161	0.763762615825973	0.763762615825973
BACasv13	BACasv173	0.761019434147762	0.761019434147762
BACasv13	BACasv176	0.761904761904762	0.761904761904762
BACasv13	BACasv187	0.80952380952381	-0.80952380952381
BACasv13	BACasv207	0.837121377562538	0.837121377562538
BACasv13	BACasv213	0.722968462440373	0.722968462440373
BACasv13	BACasv235	0.80511756018254	-0.80511756018254
BACasv13	BACasv288	0.718575757147955	-0.718575757147955
BACasv13	BACasv352	0.722968462440373	-0.722968462440373
BACasv13	BACasv367	0.791039852105472	0.791039852105472
BACasv13	BACasv440	0.829515062006253	-0.829515062006253
BACasv13	BACasv562	0.766480807624486	0.766480807624486
BACasv15	BACasv18	0.722968462440373	-0.722968462440373
BACasv15	BACasv126	0.938590635448906	0.938590635448906
BACasv15	BACasv174	0.813733471206735	0.813733471206735
BACasv15	BACasv211	0.786386748619354	0.786386748619354
BACasv15	BACasv238	0.813733471206735	0.813733471206735
BACasv15	BACasv472	0.935775440838066	0.935775440838066
BACasv17	BACasv19	0.928571428571429	-0.928571428571429
BACasv17	BACasv21	0.952380952380952	-0.952380952380952
BACasv17	BACasv22	0.761904761904762	-0.761904761904762
BACasv17	BACasv25	0.880952380952381	-0.880952380952381
BACasv17	BACasv27	0.857142857142857	-0.857142857142857
BACasv17	BACasv28	0.80952380952381	0.80952380952381
BACasv17	BACasv29	0.80952380952381	-0.80952380952381
BACasv17	BACasv30	0.761904761904762	-0.761904761904762
BACasv17	BACasv31	0.785714285714286	-0.785714285714286
BACasv17	BACasv33	0.80952380952381	0.80952380952381
BACasv17	BACasv36	0.833333333333333	-0.833333333333333
BACasv17	BACasv39	0.785714285714286	0.785714285714286
BACasv17	BACasv42	0.761904761904762	-0.761904761904762
BACasv17	BACasv44	0.80511756018254	0.80511756018254
BACasv17	BACasv46	0.904761904761905	0.904761904761905
BACasv17	BACasv54	0.833333333333333	-0.833333333333333
BACasv17	BACasv66	0.80952380952381	0.80952380952381
BACasv17	BACasv67	0.761904761904762	-0.761904761904762
BACasv17	BACasv73	0.880952380952381	-0.880952380952381
BACasv17	BACasv89	0.785714285714286	-0.785714285714286
BACasv17	BACasv90	0.904761904761905	-0.904761904761905
BACasv17	BACasv92	0.857142857142857	-0.857142857142857
BACasv17	BACasv100	0.735652119676169	-0.735652119676169
BACasv17	BACasv101	0.857142857142857	-0.857142857142857
BACasv17	BACasv102	0.87831006565368	0.87831006565368
BACasv17	BACasv103	0.714285714285714	0.714285714285714
BACasv17	BACasv125	0.761904761904762	0.761904761904762
BACasv17	BACasv128	0.761904761904762	-0.761904761904762
BACasv17	BACasv141	0.80511756018254	0.80511756018254
BACasv17	BACasv142	0.761904761904762	0.761904761904762
BACasv17	BACasv145	0.904761904761905	0.904761904761905
BACasv17	BACasv148	0.880952380952381	-0.880952380952381
BACasv17	BACasv173	0.710284805204577	-0.710284805204577
BACasv17	BACasv176	0.952380952380952	-0.952380952380952
BACasv17	BACasv187	0.80952380952381	0.80952380952381
BACasv17	BACasv207	0.735652119676169	-0.735652119676169
BACasv17	BACasv213	0.735652119676169	-0.735652119676169
BACasv17	BACasv221	0.735652119676169	-0.735652119676169
BACasv17	BACasv288	0.814385858101016	0.814385858101016
BACasv17	BACasv367	0.736485379546474	-0.736485379546474
BACasv17	BACasv374	0.709208143266975	-0.709208143266975
BACasv17	BACasv388	0.738095238095238	0.738095238095238
BACasv17	BACasv562	0.958101009530607	-0.958101009530607
BACasv18	BACasv21	0.738095238095238	-0.738095238095238
BACasv18	BACasv22	0.785714285714286	-0.785714285714286
BACasv18	BACasv27	0.833333333333333	-0.833333333333333
BACasv18	BACasv29	0.714285714285714	-0.714285714285714
BACasv18	BACasv33	0.714285714285714	0.714285714285714
BACasv18	BACasv54	0.80952380952381	-0.80952380952381
BACasv18	BACasv100	0.86248869203413	-0.86248869203413
BACasv18	BACasv123	0.904761904761905	-0.904761904761905
BACasv18	BACasv126	0.785714285714286	-0.785714285714286
BACasv18	BACasv161	0.84559432466447	-0.84559432466447
BACasv18	BACasv174	0.763762615825973	-0.763762615825973
BACasv18	BACasv176	0.738095238095238	-0.738095238095238
BACasv18	BACasv211	0.928571428571429	-0.928571428571429
BACasv18	BACasv213	0.86248869203413	-0.86248869203413
BACasv18	BACasv238	0.763762615825973	-0.763762615825973
BACasv18	BACasv367	0.791039852105472	-0.791039852105472
BACasv18	BACasv428	0.786386748619354	-0.786386748619354
BACasv18	BACasv637	0.811754063090946	-0.811754063090946
BACasv19	BACasv21	0.880952380952381	0.880952380952381
BACasv19	BACasv22	0.761904761904762	0.761904761904762
BACasv19	BACasv25	0.857142857142857	0.857142857142857
BACasv19	BACasv27	0.785714285714286	0.785714285714286
BACasv19	BACasv29	0.738095238095238	0.738095238095238
BACasv19	BACasv30	0.761904761904762	0.761904761904762
BACasv19	BACasv31	0.714285714285714	0.714285714285714
BACasv19	BACasv33	0.738095238095238	-0.738095238095238
BACasv19	BACasv36	0.738095238095238	0.738095238095238
BACasv19	BACasv42	0.738095238095238	0.738095238095238
BACasv19	BACasv46	0.833333333333333	-0.833333333333333
BACasv19	BACasv54	0.833333333333333	0.833333333333333
BACasv19	BACasv66	0.80952380952381	-0.80952380952381
BACasv19	BACasv67	0.738095238095238	0.738095238095238
BACasv19	BACasv73	0.738095238095238	0.738095238095238
BACasv19	BACasv90	0.80952380952381	0.80952380952381
BACasv19	BACasv92	0.857142857142857	0.857142857142857
BACasv19	BACasv101	0.761904761904762	0.761904761904762
BACasv19	BACasv102	0.80511756018254	-0.80511756018254
BACasv19	BACasv110	0.785714285714286	0.785714285714286
BACasv19	BACasv141	0.707527552887687	-0.707527552887687
BACasv19	BACasv145	0.904761904761905	-0.904761904761905
BACasv19	BACasv148	0.785714285714286	0.785714285714286
BACasv19	BACasv157	0.738095238095238	-0.738095238095238
BACasv19	BACasv173	0.710284805204577	0.710284805204577
BACasv19	BACasv176	0.880952380952381	0.880952380952381
BACasv19	BACasv187	0.785714285714286	-0.785714285714286
BACasv19	BACasv207	0.735652119676169	0.735652119676169
BACasv19	BACasv221	0.79907040585515	0.79907040585515
BACasv19	BACasv288	0.934148484292342	-0.934148484292342
BACasv19	BACasv367	0.736485379546474	0.736485379546474
BACasv19	BACasv388	0.833333333333333	-0.833333333333333
BACasv19	BACasv440	0.707527552887687	-0.707527552887687
BACasv19	BACasv562	0.874267171196679	0.874267171196679
BACasv21	BACasv22	0.880952380952381	0.880952380952381
BACasv21	BACasv25	0.738095238095238	0.738095238095238
BACasv21	BACasv27	0.904761904761905	0.904761904761905
BACasv21	BACasv28	0.761904761904762	-0.761904761904762
BACasv21	BACasv29	0.857142857142857	0.857142857142857
BACasv21	BACasv30	0.833333333333333	0.833333333333333
BACasv21	BACasv31	0.80952380952381	0.80952380952381
BACasv21	BACasv32	0.714285714285714	-0.714285714285714
BACasv21	BACasv33	0.857142857142857	-0.857142857142857
BACasv21	BACasv36	0.80952380952381	0.80952380952381
BACasv21	BACasv39	0.80952380952381	-0.80952380952381
BACasv21	BACasv42	0.880952380952381	0.880952380952381
BACasv21	BACasv44	0.780720058358827	-0.780720058358827
BACasv21	BACasv46	0.857142857142857	-0.857142857142857
BACasv21	BACasv47	0.761904761904762	-0.761904761904762
BACasv21	BACasv54	0.857142857142857	0.857142857142857
BACasv21	BACasv66	0.714285714285714	-0.714285714285714
BACasv21	BACasv67	0.738095238095238	0.738095238095238
BACasv21	BACasv73	0.857142857142857	0.857142857142857
BACasv21	BACasv89	0.761904761904762	0.761904761904762
BACasv21	BACasv90	0.928571428571429	0.928571428571429
BACasv21	BACasv92	0.857142857142857	0.857142857142857
BACasv21	BACasv100	0.849805034798334	0.849805034798334
BACasv21	BACasv101	0.857142857142857	0.857142857142857
BACasv21	BACasv102	0.853912563829967	-0.853912563829967
BACasv21	BACasv123	0.761904761904762	0.761904761904762
BACasv21	BACasv125	0.761904761904762	-0.761904761904762
BACasv21	BACasv128	0.857142857142857	0.857142857142857
BACasv21	BACasv141	0.853912563829967	-0.853912563829967
BACasv21	BACasv142	0.714285714285714	-0.714285714285714
BACasv21	BACasv145	0.904761904761905	-0.904761904761905
BACasv21	BACasv148	0.952380952380952	0.952380952380952
BACasv21	BACasv161	0.791039852105472	0.791039852105472
BACasv21	BACasv176	1	1
BACasv21	BACasv187	0.928571428571429	-0.928571428571429
BACasv21	BACasv207	0.710284805204577	0.710284805204577
BACasv21	BACasv213	0.849805034798334	0.849805034798334
BACasv21	BACasv288	0.730552019767088	-0.730552019767088
BACasv21	BACasv367	0.84559432466447	0.84559432466447
BACasv21	BACasv374	0.709208143266975	0.709208143266975
BACasv21	BACasv428	0.735652119676169	0.735652119676169
BACasv21	BACasv440	0.756322556535113	-0.756322556535113
BACasv21	BACasv562	0.97007727214974	0.97007727214974
BACasv21	BACasv637	0.773703091383558	0.773703091383558
BACasv22	BACasv27	0.904761904761905	0.904761904761905
BACasv22	BACasv29	0.928571428571429	0.928571428571429
BACasv22	BACasv30	0.952380952380952	0.952380952380952
BACasv22	BACasv31	0.714285714285714	0.714285714285714
BACasv22	BACasv32	0.738095238095238	-0.738095238095238
BACasv22	BACasv33	0.928571428571429	-0.928571428571429
BACasv22	BACasv36	0.738095238095238	0.738095238095238
BACasv22	BACasv39	0.833333333333333	-0.833333333333333
BACasv22	BACasv42	0.952380952380952	0.952380952380952
BACasv22	BACasv44	0.707527552887687	-0.707527552887687
BACasv22	BACasv46	0.738095238095238	-0.738095238095238
BACasv22	BACasv54	0.880952380952381	0.880952380952381
BACasv22	BACasv66	0.738095238095238	-0.738095238095238
BACasv22	BACasv90	0.80952380952381	0.80952380952381
BACasv22	BACasv92	0.833333333333333	0.833333333333333
BACasv22	BACasv96	0.714285714285714	0.714285714285714
BACasv22	BACasv100	0.735652119676169	0.735652119676169
BACasv22	BACasv101	0.785714285714286	0.785714285714286
BACasv22	BACasv102	0.80511756018254	-0.80511756018254
BACasv22	BACasv110	0.714285714285714	0.714285714285714
BACasv22	BACasv123	0.833333333333333	0.833333333333333
BACasv22	BACasv125	0.785714285714286	-0.785714285714286
BACasv22	BACasv128	0.880952380952381	0.880952380952381
BACasv22	BACasv141	0.829515062006253	-0.829515062006253
BACasv22	BACasv145	0.785714285714286	-0.785714285714286
BACasv22	BACasv148	0.880952380952381	0.880952380952381
BACasv22	BACasv161	0.84559432466447	0.84559432466447
BACasv22	BACasv173	0.786386748619354	0.786386748619354
BACasv22	BACasv174	0.763762615825973	0.763762615825973
BACasv22	BACasv176	0.880952380952381	0.880952380952381
BACasv22	BACasv187	0.904761904761905	-0.904761904761905
BACasv22	BACasv207	0.761019434147762	0.761019434147762
BACasv22	BACasv213	0.735652119676169	0.735652119676169
BACasv22	BACasv238	0.763762615825973	0.763762615825973
BACasv22	BACasv367	0.791039852105472	0.791039852105472
BACasv22	BACasv428	0.849805034798334	0.849805034798334
BACasv22	BACasv440	0.80511756018254	-0.80511756018254
BACasv22	BACasv562	0.802409595481884	0.802409595481884
BACasv25	BACasv27	0.738095238095238	0.738095238095238
BACasv25	BACasv28	0.833333333333333	-0.833333333333333
BACasv25	BACasv31	0.738095238095238	0.738095238095238
BACasv25	BACasv32	0.714285714285714	-0.714285714285714
BACasv25	BACasv36	0.80952380952381	0.80952380952381
BACasv25	BACasv39	0.714285714285714	-0.714285714285714
BACasv25	BACasv44	0.853912563829967	-0.853912563829967
BACasv25	BACasv46	0.880952380952381	-0.880952380952381
BACasv25	BACasv54	0.761904761904762	0.761904761904762
BACasv25	BACasv66	0.904761904761905	-0.904761904761905
BACasv25	BACasv70	0.785714285714286	0.785714285714286
BACasv25	BACasv73	0.761904761904762	0.761904761904762
BACasv25	BACasv89	0.785714285714286	0.785714285714286
BACasv25	BACasv90	0.738095238095238	0.738095238095238
BACasv25	BACasv92	0.761904761904762	0.761904761904762
BACasv25	BACasv101	0.761904761904762	0.761904761904762
BACasv25	BACasv102	0.87831006565368	-0.87831006565368
BACasv25	BACasv103	0.80952380952381	-0.80952380952381
BACasv25	BACasv110	0.833333333333333	0.833333333333333
BACasv25	BACasv125	0.761904761904762	-0.761904761904762
BACasv25	BACasv141	0.756322556535113	-0.756322556535113
BACasv25	BACasv142	0.833333333333333	-0.833333333333333
BACasv25	BACasv145	0.80952380952381	-0.80952380952381
BACasv25	BACasv157	0.833333333333333	-0.833333333333333
BACasv25	BACasv173	0.837121377562538	0.837121377562538
BACasv25	BACasv176	0.738095238095238	0.738095238095238
BACasv25	BACasv207	0.86248869203413	0.86248869203413
BACasv25	BACasv221	0.875172349269926	0.875172349269926
BACasv25	BACasv288	0.898219696434944	-0.898219696434944
BACasv25	BACasv388	0.738095238095238	-0.738095238095238
BACasv25	BACasv562	0.790433332862751	0.790433332862751
BACasv27	BACasv29	0.857142857142857	0.857142857142857
BACasv27	BACasv30	0.80952380952381	0.80952380952381
BACasv27	BACasv31	0.833333333333333	0.833333333333333
BACasv27	BACasv32	0.833333333333333	-0.833333333333333
BACasv27	BACasv33	0.857142857142857	-0.857142857142857
BACasv27	BACasv39	0.738095238095238	-0.738095238095238
BACasv27	BACasv42	0.80952380952381	0.80952380952381
BACasv27	BACasv44	0.853912563829967	-0.853912563829967
BACasv27	BACasv46	0.761904761904762	-0.761904761904762
BACasv27	BACasv54	0.976190476190476	0.976190476190476
BACasv27	BACasv66	0.761904761904762	-0.761904761904762
BACasv27	BACasv89	0.761904761904762	0.761904761904762
BACasv27	BACasv90	0.761904761904762	0.761904761904762
BACasv27	BACasv92	0.714285714285714	0.714285714285714
BACasv27	BACasv100	0.849805034798334	0.849805034798334
BACasv27	BACasv101	0.714285714285714	0.714285714285714
BACasv27	BACasv102	0.927105069301107	-0.927105069301107
BACasv27	BACasv110	0.714285714285714	0.714285714285714
BACasv27	BACasv123	0.785714285714286	0.785714285714286
BACasv27	BACasv125	0.714285714285714	-0.714285714285714
BACasv27	BACasv128	0.904761904761905	0.904761904761905
BACasv27	BACasv141	0.853912563829967	-0.853912563829967
BACasv27	BACasv145	0.761904761904762	-0.761904761904762
BACasv27	BACasv148	0.833333333333333	0.833333333333333
BACasv27	BACasv161	0.87287156094397	0.87287156094397
BACasv27	BACasv173	0.761019434147762	0.761019434147762
BACasv27	BACasv176	0.904761904761905	0.904761904761905
BACasv27	BACasv187	0.857142857142857	-0.857142857142857
BACasv27	BACasv207	0.786386748619354	0.786386748619354
BACasv27	BACasv213	0.849805034798334	0.849805034798334
BACasv27	BACasv367	0.84559432466447	0.84559432466447
BACasv27	BACasv428	0.748335776911965	0.748335776911965
BACasv27	BACasv440	0.7319250547114	-0.7319250547114
BACasv27	BACasv562	0.814385858101016	0.814385858101016
BACasv27	BACasv637	0.79907040585515	0.79907040585515
BACasv28	BACasv29	0.80952380952381	-0.80952380952381
BACasv28	BACasv30	0.761904761904762	-0.761904761904762
BACasv28	BACasv31	0.738095238095238	-0.738095238095238
BACasv28	BACasv33	0.80952380952381	0.80952380952381
BACasv28	BACasv36	0.976190476190476	-0.976190476190476
BACasv28	BACasv39	0.928571428571429	0.928571428571429
BACasv28	BACasv42	0.761904761904762	-0.761904761904762
BACasv28	BACasv44	0.853912563829967	0.853912563829967
BACasv28	BACasv46	0.904761904761905	0.904761904761905
BACasv28	BACasv66	0.80952380952381	0.80952380952381
BACasv28	BACasv67	0.761904761904762	-0.761904761904762
BACasv28	BACasv70	0.785714285714286	-0.785714285714286
BACasv28	BACasv73	0.880952380952381	-0.880952380952381
BACasv28	BACasv89	0.785714285714286	-0.785714285714286
BACasv28	BACasv90	0.904761904761905	-0.904761904761905
BACasv28	BACasv91	0.714285714285714	-0.714285714285714
BACasv28	BACasv92	0.857142857142857	-0.857142857142857
BACasv28	BACasv96	0.857142857142857	-0.857142857142857
BACasv28	BACasv101	0.952380952380952	-0.952380952380952
BACasv28	BACasv102	0.780720058358827	0.780720058358827
BACasv28	BACasv103	0.904761904761905	0.904761904761905
BACasv28	BACasv125	0.952380952380952	0.952380952380952
BACasv28	BACasv128	0.761904761904762	-0.761904761904762
BACasv28	BACasv129	0.738095238095238	-0.738095238095238
BACasv28	BACasv141	0.853912563829967	0.853912563829967
BACasv28	BACasv142	0.952380952380952	0.952380952380952
BACasv28	BACasv145	0.80952380952381	0.80952380952381
BACasv28	BACasv148	0.833333333333333	-0.833333333333333
BACasv28	BACasv173	0.86248869203413	-0.86248869203413
BACasv28	BACasv176	0.761904761904762	-0.761904761904762
BACasv28	BACasv187	0.714285714285714	0.714285714285714
BACasv28	BACasv207	0.837121377562538	-0.837121377562538
BACasv28	BACasv242	0.714285714285714	-0.714285714285714
BACasv28	BACasv288	0.718575757147955	0.718575757147955
BACasv28	BACasv388	0.738095238095238	0.738095238095238
BACasv28	BACasv440	0.780720058358827	0.780720058358827
BACasv28	BACasv562	0.862290908577547	-0.862290908577547
BACasv29	BACasv30	0.976190476190476	0.976190476190476
BACasv29	BACasv33	1	-1
BACasv29	BACasv36	0.857142857142857	0.857142857142857
BACasv29	BACasv39	0.952380952380952	-0.952380952380952
BACasv29	BACasv42	0.928571428571429	0.928571428571429
BACasv29	BACasv44	0.7319250547114	-0.7319250547114
BACasv29	BACasv46	0.80952380952381	-0.80952380952381
BACasv29	BACasv54	0.80952380952381	0.80952380952381
BACasv29	BACasv66	0.857142857142857	-0.857142857142857
BACasv29	BACasv67	0.738095238095238	0.738095238095238
BACasv29	BACasv90	0.880952380952381	0.880952380952381
BACasv29	BACasv92	0.904761904761905	0.904761904761905
BACasv29	BACasv96	0.738095238095238	0.738095238095238
BACasv29	BACasv101	0.904761904761905	0.904761904761905
BACasv29	BACasv102	0.80511756018254	-0.80511756018254
BACasv29	BACasv125	0.904761904761905	-0.904761904761905
BACasv29	BACasv128	0.80952380952381	0.80952380952381
BACasv29	BACasv129	0.785714285714286	0.785714285714286
BACasv29	BACasv141	0.80511756018254	-0.80511756018254
BACasv29	BACasv145	0.761904761904762	-0.761904761904762
BACasv29	BACasv148	0.904761904761905	0.904761904761905
BACasv29	BACasv173	0.837121377562538	0.837121377562538
BACasv29	BACasv174	0.732588631506546	0.732588631506546
BACasv29	BACasv176	0.857142857142857	0.857142857142857
BACasv29	BACasv187	0.785714285714286	-0.785714285714286
BACasv29	BACasv207	0.761019434147762	0.761019434147762
BACasv29	BACasv238	0.732588631506546	0.732588631506546
BACasv29	BACasv285	0.829515062006253	0.829515062006253
BACasv29	BACasv388	0.714285714285714	-0.714285714285714
BACasv29	BACasv440	0.707527552887687	-0.707527552887687
BACasv29	BACasv562	0.826362120720149	0.826362120720149
BACasv30	BACasv33	0.976190476190476	-0.976190476190476
BACasv30	BACasv36	0.833333333333333	0.833333333333333
BACasv30	BACasv39	0.928571428571429	-0.928571428571429
BACasv30	BACasv42	0.952380952380952	0.952380952380952
BACasv30	BACasv46	0.785714285714286	-0.785714285714286
BACasv30	BACasv54	0.785714285714286	0.785714285714286
BACasv30	BACasv66	0.833333333333333	-0.833333333333333
BACasv30	BACasv67	0.761904761904762	0.761904761904762
BACasv30	BACasv90	0.857142857142857	0.857142857142857
BACasv30	BACasv92	0.928571428571429	0.928571428571429
BACasv30	BACasv96	0.761904761904762	0.761904761904762
BACasv30	BACasv101	0.880952380952381	0.880952380952381
BACasv30	BACasv102	0.756322556535113	-0.756322556535113
BACasv30	BACasv110	0.714285714285714	0.714285714285714
BACasv30	BACasv125	0.880952380952381	-0.880952380952381
BACasv30	BACasv128	0.785714285714286	0.785714285714286
BACasv30	BACasv129	0.738095238095238	0.738095238095238
BACasv30	BACasv141	0.780720058358827	-0.780720058358827
BACasv30	BACasv145	0.785714285714286	-0.785714285714286
BACasv30	BACasv148	0.880952380952381	0.880952380952381
BACasv30	BACasv173	0.837121377562538	0.837121377562538
BACasv30	BACasv174	0.732588631506546	0.732588631506546
BACasv30	BACasv176	0.833333333333333	0.833333333333333
BACasv30	BACasv187	0.80952380952381	-0.80952380952381
BACasv30	BACasv207	0.761019434147762	0.761019434147762
BACasv30	BACasv238	0.732588631506546	0.732588631506546
BACasv30	BACasv285	0.80511756018254	0.80511756018254
BACasv30	BACasv388	0.785714285714286	-0.785714285714286
BACasv30	BACasv440	0.756322556535113	-0.756322556535113
BACasv30	BACasv562	0.802409595481884	0.802409595481884
BACasv31	BACasv32	0.952380952380952	-0.952380952380952
BACasv31	BACasv42	0.738095238095238	0.738095238095238
BACasv31	BACasv44	0.902707567477393	-0.902707567477393
BACasv31	BACasv47	0.928571428571429	-0.928571428571429
BACasv31	BACasv49	0.785714285714286	-0.785714285714286
BACasv31	BACasv54	0.80952380952381	0.80952380952381
BACasv31	BACasv70	0.80952380952381	0.80952380952381
BACasv31	BACasv90	0.761904761904762	0.761904761904762
BACasv31	BACasv96	0.714285714285714	0.714285714285714
BACasv31	BACasv100	0.811754063090946	0.811754063090946
BACasv31	BACasv102	0.780720058358827	-0.780720058358827
BACasv31	BACasv103	0.833333333333333	-0.833333333333333
BACasv31	BACasv128	0.833333333333333	0.833333333333333
BACasv31	BACasv141	0.80511756018254	-0.80511756018254
BACasv31	BACasv142	0.80952380952381	-0.80952380952381
BACasv31	BACasv148	0.80952380952381	0.80952380952381
BACasv31	BACasv161	0.84559432466447	0.84559432466447
BACasv31	BACasv173	0.710284805204577	0.710284805204577
BACasv31	BACasv176	0.80952380952381	0.80952380952381
BACasv31	BACasv187	0.833333333333333	-0.833333333333333
BACasv31	BACasv207	0.761019434147762	0.761019434147762
BACasv31	BACasv213	0.811754063090946	0.811754063090946
BACasv31	BACasv231	0.714285714285714	0.714285714285714
BACasv31	BACasv235	0.707527552887687	-0.707527552887687
BACasv31	BACasv367	0.87287156094397	0.87287156094397
BACasv31	BACasv440	0.780720058358827	-0.780720058358827
BACasv31	BACasv562	0.790433332862751	0.790433332862751
BACasv31	BACasv637	0.735652119676169	0.735652119676169
BACasv32	BACasv42	0.714285714285714	-0.714285714285714
BACasv32	BACasv44	0.853912563829967	0.853912563829967
BACasv32	BACasv47	0.833333333333333	0.833333333333333
BACasv32	BACasv49	0.833333333333333	0.833333333333333
BACasv32	BACasv54	0.857142857142857	-0.857142857142857
BACasv32	BACasv70	0.761904761904762	-0.761904761904762
BACasv32	BACasv96	0.738095238095238	-0.738095238095238
BACasv32	BACasv100	0.722968462440373	-0.722968462440373
BACasv32	BACasv102	0.756322556535113	0.756322556535113
BACasv32	BACasv103	0.761904761904762	0.761904761904762
BACasv32	BACasv110	0.738095238095238	-0.738095238095238
BACasv32	BACasv128	0.785714285714286	-0.785714285714286
BACasv32	BACasv141	0.7319250547114	0.7319250547114
BACasv32	BACasv142	0.714285714285714	0.714285714285714
BACasv32	BACasv148	0.714285714285714	-0.714285714285714
BACasv32	BACasv161	0.87287156094397	-0.87287156094397
BACasv32	BACasv173	0.761019434147762	-0.761019434147762
BACasv32	BACasv176	0.714285714285714	-0.714285714285714
BACasv32	BACasv187	0.761904761904762	0.761904761904762
BACasv32	BACasv207	0.786386748619354	-0.786386748619354
BACasv32	BACasv213	0.722968462440373	-0.722968462440373
BACasv32	BACasv231	0.738095238095238	-0.738095238095238
BACasv32	BACasv235	0.780720058358827	0.780720058358827
BACasv32	BACasv352	0.710284805204577	0.710284805204577
BACasv32	BACasv367	0.84559432466447	-0.84559432466447
BACasv32	BACasv440	0.756322556535113	0.756322556535113
BACasv33	BACasv36	0.857142857142857	-0.857142857142857
BACasv33	BACasv39	0.952380952380952	0.952380952380952
BACasv33	BACasv42	0.928571428571429	-0.928571428571429
BACasv33	BACasv44	0.7319250547114	0.7319250547114
BACasv33	BACasv46	0.80952380952381	0.80952380952381
BACasv33	BACasv54	0.80952380952381	-0.80952380952381
BACasv33	BACasv66	0.857142857142857	0.857142857142857
BACasv33	BACasv67	0.738095238095238	-0.738095238095238
BACasv33	BACasv90	0.880952380952381	-0.880952380952381
BACasv33	BACasv92	0.904761904761905	-0.904761904761905
BACasv33	BACasv96	0.738095238095238	-0.738095238095238
BACasv33	BACasv101	0.904761904761905	-0.904761904761905
BACasv33	BACasv102	0.80511756018254	0.80511756018254
BACasv33	BACasv125	0.904761904761905	0.904761904761905
BACasv33	BACasv128	0.80952380952381	-0.80952380952381
BACasv33	BACasv129	0.785714285714286	-0.785714285714286
BACasv33	BACasv141	0.80511756018254	0.80511756018254
BACasv33	BACasv145	0.761904761904762	0.761904761904762
BACasv33	BACasv148	0.904761904761905	-0.904761904761905
BACasv33	BACasv173	0.837121377562538	-0.837121377562538
BACasv33	BACasv174	0.732588631506546	-0.732588631506546
BACasv33	BACasv176	0.857142857142857	-0.857142857142857
BACasv33	BACasv187	0.785714285714286	0.785714285714286
BACasv33	BACasv207	0.761019434147762	-0.761019434147762
BACasv33	BACasv238	0.732588631506546	-0.732588631506546
BACasv33	BACasv285	0.829515062006253	-0.829515062006253
BACasv33	BACasv388	0.714285714285714	0.714285714285714
BACasv33	BACasv440	0.707527552887687	0.707527552887687
BACasv33	BACasv562	0.826362120720149	-0.826362120720149
BACasv36	BACasv37	0.761904761904762	0.761904761904762
BACasv36	BACasv39	0.952380952380952	-0.952380952380952
BACasv36	BACasv42	0.80952380952381	0.80952380952381
BACasv36	BACasv44	0.80511756018254	-0.80511756018254
BACasv36	BACasv46	0.952380952380952	-0.952380952380952
BACasv36	BACasv66	0.833333333333333	-0.833333333333333
BACasv36	BACasv67	0.857142857142857	0.857142857142857
BACasv36	BACasv73	0.904761904761905	0.904761904761905
BACasv36	BACasv89	0.833333333333333	0.833333333333333
BACasv36	BACasv90	0.928571428571429	0.928571428571429
BACasv36	BACasv91	0.761904761904762	0.761904761904762
BACasv36	BACasv92	0.928571428571429	0.928571428571429
BACasv36	BACasv96	0.833333333333333	0.833333333333333
BACasv36	BACasv101	0.976190476190476	0.976190476190476
BACasv36	BACasv102	0.80511756018254	-0.80511756018254
BACasv36	BACasv103	0.857142857142857	-0.857142857142857
BACasv36	BACasv125	0.976190476190476	-0.976190476190476
BACasv36	BACasv128	0.785714285714286	0.785714285714286
BACasv36	BACasv129	0.80952380952381	0.80952380952381
BACasv36	BACasv141	0.87831006565368	-0.87831006565368
BACasv36	BACasv142	0.904761904761905	-0.904761904761905
BACasv36	BACasv145	0.880952380952381	-0.880952380952381
BACasv36	BACasv148	0.857142857142857	0.857142857142857
BACasv36	BACasv173	0.86248869203413	0.86248869203413
BACasv36	BACasv176	0.80952380952381	0.80952380952381
BACasv36	BACasv187	0.761904761904762	-0.761904761904762
BACasv36	BACasv207	0.837121377562538	0.837121377562538
BACasv36	BACasv285	0.7319250547114	0.7319250547114
BACasv36	BACasv288	0.742528282386221	-0.742528282386221
