	FUNasv1	FUNasv5	FUNasv6	FUNasv7	FUNasv8	FUNasv9	FUNasv10	FUNasv12	FUNasv14	FUNasv15	FUNasv16	FUNasv17	FUNasv20	FUNasv23	FUNasv25	FUNasv26	FUNasv27	FUNasv28	FUNasv30	FUNasv33	FUNasv38	FUNasv39	FUNasv40	FUNasv43	FUNasv48	FUNasv49	FUNasv50	FUNasv51	FUNasv52	FUNasv53	FUNasv54	FUNasv55	FUNasv58	FUNasv61	FUNasv62	FUNasv63	FUNasv65	FUNasv66	FUNasv69	FUNasv71	FUNasv72	FUNasv74	FUNasv77	FUNasv79	FUNasv81	FUNasv82	FUNasv83	FUNasv85	FUNasv94	FUNasv95	FUNasv98	FUNasv99	FUNasv100	FUNasv103	FUNasv104	FUNasv107	FUNasv111	FUNasv114	FUNasv115	FUNasv116	FUNasv122	FUNasv124	FUNasv126	FUNasv128	FUNasv129	FUNasv134	FUNasv135	FUNasv136	FUNasv137	FUNasv138	FUNasv142	FUNasv144	FUNasv152	FUNasv155	FUNasv160	FUNasv162	FUNasv164	FUNasv168	FUNasv169	FUNasv176	FUNasv179	FUNasv200	FUNasv202	FUNasv203	FUNasv204	FUNasv206	FUNasv208	FUNasv209	FUNasv210	FUNasv214	FUNasv216	FUNasv220	FUNasv223	FUNasv227	FUNasv229	FUNasv232	FUNasv234	FUNasv237	FUNasv240	FUNasv241	FUNasv242	FUNasv243	FUNasv247	FUNasv262	FUNasv275	FUNasv292	FUNasv293	FUNasv294	FUNasv296	FUNasv297	FUNasv300	FUNasv307	FUNasv318	FUNasv320	FUNasv323	FUNasv331	FUNasv341	FUNasv343	FUNasv344	FUNasv356	FUNasv368	FUNasv372	FUNasv387	FUNasv393	FUNasv395	FUNasv408	FUNasv411	FUNasv412	FUNasv441	FUNasv442	FUNasv443	FUNasv446	FUNasv448	FUNasv456	FUNasv472	FUNasv481	FUNasv482	FUNasv489	FUNasv499	FUNasv525	FUNasv534	FUNasv552	FUNasv554	FUNasv555	FUNasv575	FUNasv683
FUNasv53	0.838338383339281	0.898219696434944	0	0.946124746911475	0.97007727214974	0	0	0.886243433815812	0	0.736321040510724	0	0.850314645958414	0	0	0	0	0.910195959054077	0.921686746987952	0	0	0	0	0	0.886243433815812	0	0.710843373493976	0	0	0	0	0	0	0.910195959054077	0.736321040510724	0.874267171196679	0	0	-0.898219696434944	0.93267331798025	0	0	0	0	0	0.831325301204819	0	0	0	0	0	0.921686746987952	0	0	0	0	0	0.789156626506024	0.994029797388005	0.97007727214974	0	0	0.886243433815812	0	0	0.742528282386221	0	0.790433332862751	0	0	0	0.946124746911475	0.859041213929178	0	0	0	-0.740070490451322	0	0	-0.826362120720149	0	0.711777005827033	0.740963855421687	0.850314645958414	0	0	0	0	0	0	0	0	0	0	0	0	0.711777005827033	0.874267171196679	0	-0.724049023168879	0	0	0	0	0	0	0	-0.727310654409058	-0.791109834620379	0	0	0	0	0	0	-0.77313709253626	0	-0.816629506704908	0	0	-0.867668850873964	0	0	-0.791109834620379	0	0	0	-0.867668850873964	-0.879518072289157	0	0	0	0.74090875493041	0	-0.791109834620379	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.755928946018454	0	0	0	0	0	0	0	0	0	0.755928946018454	0.755928946018454	0	1	0	0	0	0	0	0	0	0
FUNasv55	0	0	0	0	0	0	0	0	0	0	0.785714285714286	0	0	0	0	0	0	0	-0.80952380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.714285714285714	0	0.738095238095238	0	0	0	0	0	0	0	0	0	0.730552019767088	0	0	0	0	0	0	-0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.714285714285714	0.857142857142857	0.95150257112482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0.732588631506546	0.732588631506546	0	0	0	0	0	0.763762615825973	0	0	0	0.732588631506546	0	0	0	0	0	0
FUNasv58	0.976190476190476	0.80952380952381	0	0.785714285714286	0.952380952380952	0	0	0.833333333333333	0	0	-0.904761904761905	0	0	0	-0.833333333333333	0.738095238095238	0.928571428571429	0.898219696434944	0.833333333333333	0	0.738095238095238	0	0	0.833333333333333	0	0	-0.80952380952381	0	0	0.910195959054077	0	0	0	0	0.857142857142857	0.714285714285714	0	-0.904761904761905	0.902707567477393	0.738095238095238	0	0	0	0	0.886243433815812	0	0.80511756018254	0.761904761904762	0	-0.738095238095238	0.898219696434944	0.714285714285714	0	0	0	0	0.778457070243618	0.928571428571429	0.857142857142857	-0.730552019767088	0	0.928571428571429	0	0	0.738095238095238	0	0.833333333333333	0.756322556535113	0.80511756018254	0	0.857142857142857	0.95150257112482	0.833333333333333	0	0	-0.761019434147762	0	0.738095238095238	-0.761904761904762	0	0	0.754504545005353	0.952380952380952	-0.738095238095238	-0.707527552887687	0	0	0	0.714285714285714	-0.718575757147955	0	0	-0.80952380952381	0	-0.738095238095238	0.829515062006253	0.857142857142857	0	-0.707527552887687	0	0	0	0	-0.714285714285714	0	0	-0.735652119676169	-0.86248869203413	-0.786386748619354	0	0	0	0	-0.707527552887687	-0.756322556535113	-0.763762615825973	-0.811754063090946	0	0	-0.86248869203413	0	0	-0.86248869203413	0	0	0	-0.86248869203413	-0.910195959054077	0	0	0	0	-0.738095238095238	-0.913223320977314	0	0	0	0	-0.730552019767088	0	0	0	-0.791039852105472	0	0	-0.763762615825973
FUNasv61	0	0.829515062006253	0.7319250547114	0.756322556535113	0.756322556535113	0	0	0.80511756018254	0	0.925	0	0.95150257112482	0	0	0	0	0	0	0	0	0	0	0	0.80511756018254	0	0	0	0	0	0.736321040510724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.711777005827033	0	0	0	0	0	0	0	0	0	0	0	0.711777005827033	0.7319250547114	0.80511756018254	0	0	0.80511756018254	0	0	0	0.707527552887687	0.756322556535113	0	0	0	0.7319250547114	0	0	0	0	0	0	0	0	0	0.975	0.859041213929178	0	0	0	-0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0.780720058358827	0	0	0	0	0	-0.7319250547114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.797681127219951	0	0	0	0.754672942406179	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv62	0.785714285714286	0.904761904761905	0.833333333333333	0.714285714285714	0.880952380952381	-0.80952380952381	-0.857142857142857	0.928571428571429	0	0	0	0	0	0	0	0.714285714285714	0.928571428571429	0.97007727214974	0	0	0.785714285714286	0	0.761904761904762	0.928571428571429	0	0.754504545005353	-0.785714285714286	-0.785714285714286	0	0.874267171196679	0	0	0.857142857142857	0	0	0.833333333333333	-0.714285714285714	-0.976190476190476	0.975900072948533	0.738095238095238	0	0	0	0	0.754504545005353	0	0.780720058358827	0.738095238095238	0	-0.714285714285714	0.97007727214974	0	0	-0.80952380952381	0	0.754504545005353	0.922172221673209	0.857142857142857	0.80952380952381	0	0	0.880952380952381	0	0	0.952380952380952	0.761904761904762	0.738095238095238	0.756322556535113	0.7319250547114	0.754504545005353	0.928571428571429	0.829515062006253	0	-0.785714285714286	0	-0.887856006505722	0	0.761904761904762	-0.952380952380952	0.714285714285714	0	0.766480807624486	0.857142857142857	-0.738095238095238	0	-0.761904761904762	0.714285714285714	0	0.761904761904762	-0.778457070243618	0	0	-0.714285714285714	0	-0.738095238095238	0.756322556535113	1	0	-0.87831006565368	0.714285714285714	0	0.730552019767088	-0.761019434147762	-0.738095238095238	0	-0.833333333333333	-0.761019434147762	-0.938590635448906	-0.913223320977314	0	0.7319250547114	0	0	-0.780720058358827	-0.853912563829967	0	-0.786386748619354	-0.707527552887687	0	-0.86248869203413	0.826362120720149	-0.826362120720149	-0.938590635448906	0	0	0	-0.86248869203413	-0.898219696434944	0	0	0	0	-0.738095238095238	-0.913223320977314	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv63	0	0	0	0	0	-0.738095238095238	-0.833333333333333	0	0	0	0	0	-0.833333333333333	0	0	0.880952380952381	0.80952380952381	0.730552019767088	0.714285714285714	0.785714285714286	0.976190476190476	0.904761904761905	0.761904761904762	0	0	0.754504545005353	-0.761904761904762	-0.785714285714286	0	0	0	0	0.714285714285714	0	0.833333333333333	0	-0.880952380952381	-0.761904761904762	0.80511756018254	0.738095238095238	0	0	0	0	0	0	0.80511756018254	0.904761904761905	0	-0.833333333333333	0.730552019767088	0	0	-0.833333333333333	-0.904761904761905	0.802409595481884	0.730552019767088	0	0	0	0	0.714285714285714	0	0	0.833333333333333	0	0	0.780720058358827	0.707527552887687	0	0.714285714285714	0	0.714285714285714	-0.785714285714286	0	-0.786386748619354	0.761904761904762	0.785714285714286	-0.785714285714286	0	0	0	0.785714285714286	-0.833333333333333	0	0	0.785714285714286	0	0.714285714285714	-0.754504545005353	0	0	-0.738095238095238	0	-0.833333333333333	0	0.833333333333333	0	-0.7319250547114	0	-0.763762615825973	0	-0.811754063090946	-0.714285714285714	0	0	-0.710284805204577	-0.837121377562538	-0.86248869203413	0	0.7319250547114	-0.714285714285714	-0.754504545005353	-0.975900072948533	-0.756322556535113	-0.84559432466447	0	-0.756322556535113	0	-0.710284805204577	0.778457070243618	0	-0.837121377562538	0	-0.732588631506546	-0.763762615825973	-0.710284805204577	-0.754504545005353	0	0	-0.763762615825973	0	-0.833333333333333	-0.86248869203413	0	0	0	0	-0.730552019767088	0	0	0	-0.791039852105472	0	0	-0.84559432466447
FUNasv65	0	0	0	0	0	0.857142857142857	0.857142857142857	0	0	0	0	0	0.80952380952381	0	0	-0.928571428571429	0	0	-0.714285714285714	-0.928571428571429	-0.904761904761905	-0.904761904761905	-0.833333333333333	0	-0.833333333333333	0	0.880952380952381	0.904761904761905	0	0	0	0	0	0	-0.714285714285714	-0.880952380952381	0	0	0	-0.761904761904762	0	0.738095238095238	0	0	0	0.714285714285714	-0.853912563829967	-0.738095238095238	-0.7319250547114	0	0	-0.761904761904762	0	0.80952380952381	0.80952380952381	-0.958101009530607	-0.742528282386221	0	0	0.790433332862751	-0.790433332862751	0	-0.738095238095238	0	-0.785714285714286	0	0	-0.87831006565368	-0.853912563829967	-0.886243433815812	0	-0.707527552887687	-0.80952380952381	0.904761904761905	-0.833333333333333	0.86248869203413	-0.880952380952381	-0.928571428571429	0.714285714285714	0	0	0	0	0	0	0	0	0	-0.904761904761905	0.874267171196679	0.791039852105472	0	0.761904761904762	-0.785714285714286	0.714285714285714	-0.80511756018254	-0.714285714285714	-0.722968462440373	0.80511756018254	0	0.84559432466447	0	0.86248869203413	0.880952380952381	0	0	0.761019434147762	0.86248869203413	0.913223320977314	-0.7319250547114	-0.780720058358827	0.80952380952381	0.898219696434944	0.95150257112482	0.7319250547114	0.736485379546474	0.710284805204577	0.80511756018254	0	0.735652119676169	-0.766480807624486	0	0.86248869203413	0	0.732588631506546	0.763762615825973	0.735652119676169	0	0	0	0.763762615825973	0	0.714285714285714	0.837121377562538	0	0	0	0	0.754504545005353	0	0	0	0	0	0	0.736485379546474
FUNasv66	-0.857142857142857	-0.880952380952381	-0.857142857142857	-0.738095238095238	-0.904761904761905	0.785714285714286	0.785714285714286	-0.952380952380952	0	0	0.738095238095238	0	0	0	0.738095238095238	0	-0.904761904761905	-0.994029797388005	-0.714285714285714	0	-0.738095238095238	0	0	-0.952380952380952	0	0	0.80952380952381	0.738095238095238	0	-0.898219696434944	0	0	-0.904761904761905	0	-0.976190476190476	-0.761904761904762	0	0	-0.95150257112482	0	0	0.761904761904762	0	0	-0.826362120720149	0	-0.756322556535113	0	0	0	-0.994029797388005	0	0	0.738095238095238	0	-0.730552019767088	-0.946124746911475	-0.880952380952381	-0.833333333333333	0.742528282386221	0	-0.904761904761905	0	0	-0.928571428571429	-0.80952380952381	-0.761904761904762	-0.7319250547114	-0.756322556535113	-0.802409595481884	-0.904761904761905	-0.902707567477393	-0.714285714285714	0.738095238095238	0	0.887856006505722	0	-0.785714285714286	0.928571428571429	0	0	-0.790433332862751	-0.880952380952381	0	0	0.785714285714286	0	0	-0.80952380952381	0.754504545005353	0	0	0	0	0	-0.80511756018254	-0.976190476190476	0	0.87831006565368	0	0	0	0.761019434147762	0.761904761904762	0	0.857142857142857	0.761019434147762	0.938590635448906	0.913223320977314	0	0	0	0	0.7319250547114	0.853912563829967	0	0.786386748619354	0	0	0.86248869203413	-0.730552019767088	0.826362120720149	0.938590635448906	0	0	0	0.86248869203413	0.898219696434944	0	0	0	0	0	0.913223320977314	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv69	0.829515062006253	0.95150257112482	0.780720058358827	0.80511756018254	0.95150257112482	-0.780720058358827	-0.829515062006253	0.927105069301107	0.7319250547114	0	-0.7319250547114	0.756322556535113	-0.707527552887687	0	-0.756322556535113	0.707527552887687	0.975900072948533	0.957217352663941	0	0	0.756322556535113	0	0.7319250547114	0.927105069301107	0	0.834497179245487	-0.756322556535113	-0.756322556535113	0	0.93267331798025	0	0	0.902707567477393	0	0.975900072948533	0.80511756018254	0	-0.95150257112482	0	0.80511756018254	0	0	0	0	0.809953144561796	0	0.8	0.80511756018254	0	-0.80511756018254	0.957217352663941	0	0	-0.80511756018254	-0.7319250547114	0.711777005827033	0.883585248612869	0.927105069301107	0.87831006565368	0	0	0.927105069301107	0	0	0.902707567477393	0.707527552887687	0.829515062006253	0.775	0.75	0.711777005827033	0.975900072948533	0.85	0.7319250547114	-0.756322556535113	0	-0.85779415410156	0	0.707527552887687	-0.927105069301107	0	0.725	0.785409109878106	0.902707567477393	-0.80511756018254	0	-0.7319250547114	0.756322556535113	0	0.707527552887687	-0.77313709253626	0	0	-0.780720058358827	0.707527552887687	-0.80511756018254	0.775	0.975900072948533	0	-0.85	0.756322556535113	0	0	-0.753819105119553	-0.707527552887687	0	-0.780720058358827	-0.805806629610556	-0.909781678592564	-0.85779415410156	0	0.75	-0.707527552887687	0	-0.75	-0.85	0	-0.85779415410156	-0.75	0	-0.909781678592564	0.809953144561796	-0.724049023168879	-0.909781678592564	0	0	0	-0.909781678592564	-0.944945335322096	0	0	0	0	-0.80511756018254	-0.909781678592564	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv71	0.761904761904762	0.857142857142857	0	0	0.785714285714286	-0.833333333333333	-0.833333333333333	0.761904761904762	0.976190476190476	0	0	0	-0.904761904761905	0	-0.761904761904762	0.857142857142857	0.80952380952381	0	0	0.761904761904762	0.714285714285714	0	0.880952380952381	0.761904761904762	0	0.946124746911475	-0.785714285714286	-0.857142857142857	0	0	0	0	0.738095238095238	0	0.738095238095238	0.738095238095238	-0.761904761904762	0	0.80511756018254	0	0	0	0	0	0.826362120720149	0	0.902707567477393	0.833333333333333	0	-0.857142857142857	0	0.880952380952381	0	-0.761904761904762	-0.80952380952381	0.826362120720149	0	0	0	0	0.730552019767088	0.80952380952381	0	0	0.714285714285714	0	0.761904761904762	0.95150257112482	0.902707567477393	0.754504545005353	0.80952380952381	0.756322556535113	0.904761904761905	-0.857142857142857	0.857142857142857	-0.786386748619354	0.761904761904762	0.714285714285714	0	0	0	0	0.714285714285714	-0.714285714285714	0	0	0.785714285714286	0	0.738095238095238	-0.886243433815812	0	0	-0.928571428571429	0.928571428571429	-0.857142857142857	0.87831006565368	0.738095238095238	0.875172349269926	-0.780720058358827	0	0	0	-0.710284805204577	-0.738095238095238	0	0	-0.811754063090946	-0.837121377562538	-0.761019434147762	0.756322556535113	0.95150257112482	-0.880952380952381	-0.790433332862751	-0.780720058358827	0	0	-0.887856006505722	-0.853912563829967	0	-0.913223320977314	0.874267171196679	0	-0.837121377562538	0	0	0	-0.913223320977314	-0.838338383339281	0	0	0	0	-0.857142857142857	-0.86248869203413	0	0	0	0	-0.730552019767088	0	0	0	0	0	0	0
FUNasv72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.84559432466447	0	0	-0.95150257112482	0	0	0	0	0	-0.732588631506546	-0.763762615825973	0	0	0	0	-0.763762615825973	0	0	0	0	0	0	0	-0.766480807624486	0	0	0	-0.791039852105472	0	0	-0.84559432466447
FUNasv74	-0.714285714285714	0	-0.833333333333333	0	0	0.80952380952381	0	-0.80952380952381	0	0	0	0	0	0	0	0	0	-0.778457070243618	0	-0.738095238095238	0	0	0	-0.80952380952381	-0.904761904761905	0	0.80952380952381	0.761904761904762	0	0	0	0	0	0	0	0	0.738095238095238	0.761904761904762	0	0	0	0	0	0	-0.814385858101016	0.738095238095238	0	0	0	0	-0.778457070243618	-0.761904761904762	0	0	0	-0.802409595481884	-0.850314645958414	0	0	0.862290908577547	0	0	0	0	-0.738095238095238	-0.904761904761905	0	0	-0.780720058358827	-0.946124746911475	0	-0.829515062006253	0	0.761904761904762	-0.714285714285714	0.875172349269926	-0.761904761904762	-0.857142857142857	0.738095238095238	0	0	0	0	0	0	0.80952380952381	0	0	-0.928571428571429	0.754504545005353	0.791039852105472	0	0	0	0	-0.829515062006253	0	0	0.853912563829967	0	0.763762615825973	0	0.79907040585515	0.880952380952381	0	0.833333333333333	0.773703091383558	0.79907040585515	0.849805034798334	0	0	0	0.778457070243618	0	0.780720058358827	0	0.722968462440373	0	0	0.748335776911965	0	0.718575757147955	0.79907040585515	0	0	0	0.748335776911965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv77	0	0	0	0	0	0	0	0	0	0	0	0	0	0.976190476190476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7319250547114	0	0	0	0	0	0	0	0	0	-0.732588631506546	-0.732588631506546	0	0	0	0	0	-0.763762615825973	0	0	0	-0.732588631506546	0	0	0	0	0	0
FUNasv79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	-0.952380952380952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7319250547114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv81	0.934148484292342	0.850314645958414	0.718575757147955	0	0.898219696434944	-0.778457070243618	0	0.886243433815812	0.730552019767088	0	-0.850314645958414	0.730552019767088	0	0	-0.850314645958414	0.718575757147955	0.790433332862751	0.849397590361446	0.790433332862751	0	0	0	0	0.886243433815812	0.718575757147955	0.759036144578313	-0.826362120720149	-0.730552019767088	0	0.831325301204819	0	0	0.886243433815812	0.711777005827033	0.754504545005353	0	0	-0.826362120720149	0.809953144561796	0.826362120720149	0	-0.814385858101016	0	0	0	0	0.809953144561796	0	0	0	0.849397590361446	0.898219696434944	0	0	0	0.740963855421687	0.813253012048193	0.826362120720149	0.778457070243618	-0.771084337349398	0	0.886243433815812	0	0	0.718575757147955	0.766480807624486	0.838338383339281	0.834497179245487	0.90812928329656	0.86144578313253	0.826362120720149	0.957217352663941	0.886243433815812	-0.730552019767088	0.766480807624486	-0.829389342747172	0	0.766480807624486	-0.730552019767088	0	0	0.716867469879518	0.802409595481884	0	0	0	0	0	0.838338383339281	-0.807228915662651	0	0	-0.826362120720149	0.826362120720149	0	0.957217352663941	0.754504545005353	0	-0.822225161903642	0	0	0	-0.740070490451322	-0.802409595481884	0	-0.718575757147955	-0.842149178789436	-0.8549090148317	-0.791109834620379	0	0.711777005827033	-0.742528282386221	-0.72289156626506	0	-0.748593057852569	0	-0.905948359000757	-0.736321040510724	0	-0.931468031085285	0	0	-0.8549090148317	0	0	0	-0.931468031085285	-0.855421686746988	0	0	0	0	0	-0.8549090148317	0	0	0	0	-0.783132530120482	0	0	0	0	0	0	0
FUNasv82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.833333333333333	0	0.738095238095238	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0.738095238095238	0	0	0	0	0	0	0	0	0	0	-0.952380952380952	0	0	-0.718575757147955	0	0	0	0	0	0	-0.738095238095238	0	0	0	0	0	0	-0.742528282386221	0	0	0	0	0	0	0	-0.785714285714286	0	0	0	0	0	0	0	0	0	0	-0.761904761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.738095238095238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv83	0.829515062006253	0.756322556535113	0	0	0.756322556535113	-0.780720058358827	-0.829515062006253	0.7319250547114	0.87831006565368	0	-0.7319250547114	0	-0.80511756018254	0	0	0.902707567477393	0.780720058358827	0.760865075194415	0	0.80511756018254	0.853912563829967	0.80511756018254	0.87831006565368	0.7319250547114	0.80511756018254	0.834497179245487	-0.95150257112482	-0.853912563829967	0	0	0	0	0.80511756018254	0	0.780720058358827	0.80511756018254	-0.853912563829967	-0.756322556535113	0.8	0.902707567477393	0	0	0	0	0.809953144561796	0	0	0.80511756018254	0.825	-0.80511756018254	0.760865075194415	0.87831006565368	0	-0.80511756018254	-0.7319250547114	0.90812928329656	0	0	0	-0.724049023168879	0.883585248612869	0.7319250547114	0.80511756018254	0	0.707527552887687	0	0	0.975	0.95	0.809953144561796	0.780720058358827	0.85	0.927105069301107	-0.853912563829967	0.853912563829967	-0.85779415410156	0.87831006565368	0.902707567477393	-0.7319250547114	0	0	0	0.707527552887687	-0.707527552887687	0	0	0	0	0.80511756018254	-0.969489370005787	0	0	-0.975900072948533	0.902707567477393	-0.707527552887687	0.875	0.780720058358827	0.818803510733307	-0.75	0	0	0	-0.753819105119553	-0.902707567477393	0	0	-0.805806629610556	-0.909781678592564	-0.85779415410156	0.75	0.9	-0.80511756018254	-0.871313231271023	-0.85	-0.75	0	-0.85779415410156	-0.85	0	-0.909781678592564	0.859041213929178	0	-0.909781678592564	0	0	0	-0.909781678592564	-0.748593057852569	0	0	0	0	-0.707527552887687	-0.909781678592564	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv85	0.714285714285714	0.738095238095238	0	0	0.761904761904762	0	-0.738095238095238	0	0.761904761904762	0	-0.785714285714286	0	-0.928571428571429	0	-0.785714285714286	0.833333333333333	0.857142857142857	0	0.761904761904762	0.738095238095238	0.880952380952381	0.80952380952381	0	0	0	0.874267171196679	0	0	0	0	0	-0.714285714285714	0.761904761904762	0	0.738095238095238	0.904761904761905	-0.738095238095238	0	0.80511756018254	0.833333333333333	0	0	0	0	0	0	0.80511756018254	0	0	-0.976190476190476	0	0	0	-0.785714285714286	-0.952380952380952	0	0	0	0	0	0	0.761904761904762	0	0	0	0	0.80952380952381	0.780720058358827	0.707527552887687	0	0.761904761904762	0	0.761904761904762	0	0.738095238095238	0	0.714285714285714	0	0	0	0	0	0.833333333333333	-0.928571428571429	-0.780720058358827	0	0.833333333333333	0	0	0	0	0	-0.833333333333333	0.761904761904762	-0.928571428571429	0	0.738095238095238	0	0	0	0	0	-0.761019434147762	0	0	0	-0.761019434147762	-0.735652119676169	-0.710284805204577	0	0.7319250547114	-0.761904761904762	0	-0.87831006565368	-0.707527552887687	-0.791039852105472	-0.786386748619354	-0.80511756018254	0	-0.761019434147762	0	0	-0.735652119676169	0	0	0	-0.761019434147762	-0.802409595481884	-0.763762615825973	-0.763762615825973	0	0	-0.928571428571429	-0.811754063090946	0	-0.732588631506546	0	0	-0.778457070243618	-0.763762615825973	0	0	-0.84559432466447	0	0	-0.791039852105472
FUNasv94	0	0	0	0	0	0	-0.7319250547114	0	0.756322556535113	0	0	0	0	0	0	0.707527552887687	0	0	0	0	0	0.707527552887687	0.853912563829967	0	0	0	-0.756322556535113	-0.756322556535113	0	0	0	0	0	0	0	0	-0.7319250547114	0	0	0	0	0	0	0	0	0	0.825	0	0	0	0	0	0	0	0	0.809953144561796	0	0	0	0	0.981761387347632	0	0.927105069301107	0	0	0	0	0.8	0	0	0	0	0	-0.756322556535113	0	0	0.756322556535113	0.7319250547114	0	0	0	0	0	0	0	0	0	0	0	-0.846769196587333	0	0	-0.756322556535113	0.707527552887687	0	0	0	0.883787916347062	0	0	0	0	0	-0.7319250547114	0	0	0	0	0	0.925	0.825	0	-0.748593057852569	0	0	0	0	0	0	0	0.834497179245487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FUNasv95	0	-0.785714285714286	0	0	-0.785714285714286	0	0.761904761904762	0	-0.785714285714286	0	0.761904761904762	0	0.904761904761905	0	0.761904761904762	-0.761904761904762	-0.833333333333333	0	-0.738095238095238	-0.761904761904762	-0.80952380952381	-0.714285714285714	0	0	0	-0.934148484292342	0	0.714285714285714	0	0	0	0.738095238095238	-0.738095238095238	0	-0.714285714285714	-0.833333333333333	0	0	-0.80511756018254	-0.857142857142857	0	0	0	0	0	0	-0.80511756018254	-0.976190476190476	0	0	0	-0.761904761904762	0	0.833333333333333	0.928571428571429	0	0	0	0	0	0	-0.738095238095238	0	0	0	0	-0.833333333333333	-0.780720058358827	-0.707527552887687	0	-0.80952380952381	0	-0.738095238095238	0.714285714285714	-0.80952380952381	0.710284805204577	-0.761904761904762	0	0.714285714285714	0	0	0	-0.785714285714286	0.952380952380952	0.756322556535113	0	-0.761904761904762	0	0	0.730552019767088	0	0	0.857142857142857	-0.833333333333333	0.904761904761905	0	-0.714285714285714	0	0	0	0	0	0.786386748619354	0	0	0	0.837121377562538	0.710284805204577	0	0	-0.7319250547114	0.833333333333333	0.754504545005353	0.80511756018254	0.756322556535113	0	0.86248869203413	0.87831006565368	0	0.811754063090946	0	0	0.710284805204577	0	0	0	0.811754063090946	0.778457070243618	0.763762615825973	0.763762615825973	0	0	0.904761904761905	0.761019434147762	0	0.732588631506546	0	0	0.754504545005353	0.763762615825973	0	0	0.736485379546474	0	0	0
